# Kitty keyboard mappings


My kitty_mod is ctrl+shift.

ctrl+shift+f1          Opens local help
kitty_mod+a > m        [38:2:255:0:0m→[39m set_background_opacity +0.1
kitty_mod+a > l        [38:2:255:0:0m→[39m set_background_opacity -0.1
kitty_mod+a > 1        [38:2:255:0:0m→[39m set_background_opacity 1
kitty_mod+a > d        [38:2:255:0:0m→[39m set_background_opacity default
kitty_mod+delete       [38:2:255:0:0m→[39m clear_terminal reset active
kitty_mod+f5           [38:2:255:0:0m→[39m load_config_file
kitty_mod+f6           [38:2:255:0:0m→[39m debug_config
kitty_mod+{            [38:2:255:0:0m→[39m neighboring_window left
kitty_mod+}            [38:2:255:0:0m→[39m neighboring_window right
kitty_mod+i            [38:2:255:0:0m→[39m neighboring_window up
kitty_mod+ñ            [38:2:255:0:0m→[39m kitten help.py

file:///home/igor/.local/kitty.app/share/doc/kitty/html/overview.html#other-keyboard-shortcuts
